id,file_name,file_path
EL191_L_1993_03_036_02_1_PF_02,EL191_L_1993_03_036_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_02_1_PF_02.txt
EL195_L_1993_03_074_02_1_PF_08,EL195_L_1993_03_074_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_074_02_1_PF_08.txt
EL198_L_1993_03_095_06_1_PF_08,EL198_L_1993_03_095_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_06_1_PF_08.txt
EL191_L_1993_03_035_01_1_PF_03,EL191_L_1993_03_035_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_01_1_PF_03.txt
EL190_L_1993_03_027_01_1_PF_03,EL190_L_1993_03_027_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_027_01_1_PF_03.txt
EL198_L_1993_03_095_09_1_PF_10,EL198_L_1993_03_095_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_09_1_PF_10.txt
EL189_L_1993_03_010_03_1_PF_08,EL189_L_1993_03_010_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_010_03_1_PF_08.txt
EL191_L_1993_03_039_02_1_PF_08,EL191_L_1993_03_039_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_02_1_PF_08.txt
EL190_L_1993_03_026_03_1_PF_05,EL190_L_1993_03_026_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_03_1_PF_05.txt
EL189_L_1993_03_005_02_1_PF_01,EL189_L_1993_03_005_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_005_02_1_PF_01.txt
EL198_L_1993_03_094_07_1_PF_07,EL198_L_1993_03_094_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_07_1_PF_07.txt
EL195_L_1993_03_075_18_1_PF_09,EL195_L_1993_03_075_18_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_18_1_PF_09.txt
EL196_L_1993_03_081_01_1_PF_06,EL196_L_1993_03_081_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_01_1_PF_06.txt
EL195_L_1993_03_071_06_1_PF_02,EL195_L_1993_03_071_06_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_06_1_PF_02.txt
EL192_L_1993_03_057_05_1_PF_08,EL192_L_1993_03_057_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_05_1_PF_08.txt
EL191_L_1993_03_033_08_1_PF_10,EL191_L_1993_03_033_08_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_08_1_PF_10.txt
EL198_L_1993_03_093_07_1_PF_02,EL198_L_1993_03_093_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_07_1_PF_02.txt
EL191_L_1993_03_039_02_1_PF_06,EL191_L_1993_03_039_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_02_1_PF_06.txt
EL189_L_1993_03_006_06_1_PF_08,EL189_L_1993_03_006_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_06_1_PF_08.txt
EL194_L_1993_03_069_10_1_PF_07,EL194_L_1993_03_069_10_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_10_1_PF_07.txt
EL197_L_1993_03_091_02_1_PF_06,EL197_L_1993_03_091_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_02_1_PF_06.txt
EL190_L_1993_03_028_03_1_PF_07,EL190_L_1993_03_028_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_028_03_1_PF_07.txt
EL198_L_1993_03_092_10_1_PF_10,EL198_L_1993_03_092_10_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_10_1_PF_10.txt
EL191_L_1993_03_034_01_1_PF_04,EL191_L_1993_03_034_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_01_1_PF_04.txt
EL198_L_1993_03_094_02_1_PF_03,EL198_L_1993_03_094_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_02_1_PF_03.txt
EL196_L_1993_03_077_08_1_PF_09,EL196_L_1993_03_077_08_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_08_1_PF_09.txt
EL190_L_1993_03_021_02_1_PF_06,EL190_L_1993_03_021_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_02_1_PF_06.txt
EL192_L_1993_03_058_02_1_PF_02,EL192_L_1993_03_058_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_02_1_PF_02.txt
EL189_L_1993_03_007_03_1_PF_10,EL189_L_1993_03_007_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_007_03_1_PF_10.txt
EL189_L_1993_03_013_13_1_PF_07,EL189_L_1993_03_013_13_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_13_1_PF_07.txt
EL196_L_1993_03_080_02_1_PF_02,EL196_L_1993_03_080_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_02_1_PF_02.txt
EL191_L_1993_03_040_03_1_PF_06,EL191_L_1993_03_040_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_040_03_1_PF_06.txt
EL195_L_1993_03_075_18_1_PF_10,EL195_L_1993_03_075_18_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_18_1_PF_10.txt
EL192_L_1993_03_046_01_1_PF_08,EL192_L_1993_03_046_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_046_01_1_PF_08.txt
EL192_L_1993_03_050_05_1_PF_05,EL192_L_1993_03_050_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_05_1_PF_05.txt
EL196_L_1993_03_077_04_1_PF_01,EL196_L_1993_03_077_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_04_1_PF_01.txt
EL198_L_1993_03_095_01_1_PF_08,EL198_L_1993_03_095_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_08.txt
EL191_L_1993_03_034_04_1_PF_13,EL191_L_1993_03_034_04_1_PF_13.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_04_1_PF_13.txt
EL189_L_1993_03_008_02_1_PF_08,EL189_L_1993_03_008_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_02_1_PF_08.txt
EL194_L_1993_03_068_05_1_PF_04,EL194_L_1993_03_068_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_04.txt
EL197_L_1993_03_083_03_1_PF_05,EL197_L_1993_03_083_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_03_1_PF_05.txt
EL189_L_1993_03_008_03_1_PF_01,EL189_L_1993_03_008_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_03_1_PF_01.txt
EL198_L_1993_03_094_02_1_PF_09,EL198_L_1993_03_094_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_02_1_PF_09.txt
EL192_L_1993_03_044_06_1_PF_04,EL192_L_1993_03_044_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_06_1_PF_04.txt
EL190_L_1993_03_029_03_1_PF_01,EL190_L_1993_03_029_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_03_1_PF_01.txt
EL198_L_1993_03_095_08_1_PF_03,EL198_L_1993_03_095_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_08_1_PF_03.txt
EL197_L_1993_03_084_01_1_PF_05,EL197_L_1993_03_084_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_01_1_PF_05.txt
EL190_L_1993_03_029_01_1_PF_01,EL190_L_1993_03_029_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_01_1_PF_01.txt
EL190_L_1993_03_021_02_1_PF_07,EL190_L_1993_03_021_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_02_1_PF_07.txt
EL194_L_1993_03_064_04_1_PF_03,EL194_L_1993_03_064_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_04_1_PF_03.txt
EL191_L_1993_03_040_01_1_PF_01,EL191_L_1993_03_040_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_040_01_1_PF_01.txt
EL191_L_1993_03_033_08_1_PF_08,EL191_L_1993_03_033_08_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_08_1_PF_08.txt
EL190_L_1993_03_029_01_1_PF_03,EL190_L_1993_03_029_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_01_1_PF_03.txt
EL194_L_1993_03_067_03_1_PF_03,EL194_L_1993_03_067_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_067_03_1_PF_03.txt
EL198_L_1993_03_095_09_1_PF_04,EL198_L_1993_03_095_09_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_09_1_PF_04.txt
EL193_L_1993_03_062_03_1_PF_01,EL193_L_1993_03_062_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_03_1_PF_01.txt
EL194_L_1993_03_069_03_1_PF_02,EL194_L_1993_03_069_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_03_1_PF_02.txt
EL191_L_1993_03_042_07_1_PF_03,EL191_L_1993_03_042_07_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_07_1_PF_03.txt
EL197_L_1993_03_086_03_1_PF_03,EL197_L_1993_03_086_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_086_03_1_PF_03.txt
EL191_L_1993_03_036_01_1_PF_01,EL191_L_1993_03_036_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_01_1_PF_01.txt
EL193_L_1993_03_060_03_1_PF_02,EL193_L_1993_03_060_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_03_1_PF_02.txt
EL190_L_1993_03_017_05_1_PF_05,EL190_L_1993_03_017_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_017_05_1_PF_05.txt
EL197_L_1993_03_087_01_1_PF_02,EL197_L_1993_03_087_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_01_1_PF_02.txt
EL192_L_1993_03_056_02_1_PF_05,EL192_L_1993_03_056_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_02_1_PF_05.txt
EL198_L_1993_03_092_07_1_PF_04,EL198_L_1993_03_092_07_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_07_1_PF_04.txt
EL190_L_1993_03_029_04_1_PF_07,EL190_L_1993_03_029_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_04_1_PF_07.txt
EL192_L_1993_03_057_01_1_PF_12,EL192_L_1993_03_057_01_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_12.txt
EL191_L_1993_03_033_08_1_PF_01,EL191_L_1993_03_033_08_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_08_1_PF_01.txt
EL193_L_1993_03_062_14_1_PF_03,EL193_L_1993_03_062_14_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_14_1_PF_03.txt
EL193_L_1993_03_059_20_1_PF_04,EL193_L_1993_03_059_20_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_20_1_PF_04.txt
EL191_L_1993_03_031_02_1_PF_10,EL191_L_1993_03_031_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_031_02_1_PF_10.txt
EL192_L_1993_03_054_03_1_PF_01,EL192_L_1993_03_054_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_03_1_PF_01.txt
EL194_L_1993_03_070_01_1_PF_06,EL194_L_1993_03_070_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_070_01_1_PF_06.txt
EL192_L_1993_03_056_02_1_PF_02,EL192_L_1993_03_056_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_02_1_PF_02.txt
EL190_L_1993_03_018_02_1_PF_02,EL190_L_1993_03_018_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_02_1_PF_02.txt
EL189_L_1993_03_013_07_1_PF_05,EL189_L_1993_03_013_07_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_07_1_PF_05.txt
EL193_L_1993_03_061_02_1_PF_02,EL193_L_1993_03_061_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_061_02_1_PF_02.txt
EL192_L_1993_03_056_01_1_PF_01,EL192_L_1993_03_056_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_01_1_PF_01.txt
EL191_L_1993_03_033_01_1_PF_01,EL191_L_1993_03_033_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_01_1_PF_01.txt
EL194_L_1993_03_064_03_1_PF_03,EL194_L_1993_03_064_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_064_03_1_PF_03.txt
EL190_L_1993_03_024_01_1_PF_08,EL190_L_1993_03_024_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_01_1_PF_08.txt
EL190_L_1993_03_019_03_1_PF_05,EL190_L_1993_03_019_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_019_03_1_PF_05.txt
EL189_L_1993_03_002_02_1_PF_06,EL189_L_1993_03_002_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_02_1_PF_06.txt
EL190_L_1993_03_021_01_1_PF_05,EL190_L_1993_03_021_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_01_1_PF_05.txt
EL191_L_1993_03_036_02_1_PF_06,EL191_L_1993_03_036_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_02_1_PF_06.txt
EL195_L_1993_03_075_11_1_PF_07,EL195_L_1993_03_075_11_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_11_1_PF_07.txt
EL192_L_1993_03_044_04_1_PF_04,EL192_L_1993_03_044_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_04_1_PF_04.txt
EL198_L_1993_03_092_01_1_PF_02,EL198_L_1993_03_092_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_01_1_PF_02.txt
EL191_L_1993_03_037_05_1_PF_02,EL191_L_1993_03_037_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_05_1_PF_02.txt
EL195_L_1993_03_075_13_1_PF_03,EL195_L_1993_03_075_13_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_13_1_PF_03.txt
EL190_L_1993_03_019_03_1_PF_01,EL190_L_1993_03_019_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_019_03_1_PF_01.txt
EL195_L_1993_03_071_02_1_PF_07,EL195_L_1993_03_071_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_02_1_PF_07.txt
EL195_L_1993_03_075_07_1_PF_05,EL195_L_1993_03_075_07_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_07_1_PF_05.txt
EL192_L_1993_03_046_02_1_PF_02,EL192_L_1993_03_046_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_046_02_1_PF_02.txt
EL198_L_1993_03_092_08_1_PF_04,EL198_L_1993_03_092_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_08_1_PF_04.txt
EL190_L_1993_03_024_04_1_PF_06,EL190_L_1993_03_024_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_04_1_PF_06.txt
EL198_L_1993_03_093_04_1_PF_02,EL198_L_1993_03_093_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_04_1_PF_02.txt
EL198_L_1993_03_093_12_1_PF_06,EL198_L_1993_03_093_12_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_12_1_PF_06.txt
EL197_L_1993_03_082_01_1_PF_07,EL197_L_1993_03_082_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_082_01_1_PF_07.txt
EL198_L_1993_03_092_03_1_PF_05,EL198_L_1993_03_092_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_03_1_PF_05.txt
EL196_L_1993_03_080_01_1_PF_05,EL196_L_1993_03_080_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_01_1_PF_05.txt
EL190_L_1993_03_029_05_1_PF_02,EL190_L_1993_03_029_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_05_1_PF_02.txt
EL196_L_1993_03_076_02_1_PF_04,EL196_L_1993_03_076_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_02_1_PF_04.txt
EL192_L_1993_03_057_10_1_PF_06,EL192_L_1993_03_057_10_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_10_1_PF_06.txt
EL196_L_1993_03_078_03_1_PF_11,EL196_L_1993_03_078_03_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_11.txt
EL194_L_1993_03_065_02_1_PF_01,EL194_L_1993_03_065_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_065_02_1_PF_01.txt
EL196_L_1993_03_079_01_1_PF_03,EL196_L_1993_03_079_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_01_1_PF_03.txt
EL190_L_1993_03_022_01_1_PF_04,EL190_L_1993_03_022_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_01_1_PF_04.txt
EL193_L_1993_03_059_13_1_PF_06,EL193_L_1993_03_059_13_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_13_1_PF_06.txt
EL192_L_1993_03_057_08_1_PF_03,EL192_L_1993_03_057_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_08_1_PF_03.txt
EL192_L_1993_03_049_06_1_PF_06,EL192_L_1993_03_049_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_06_1_PF_06.txt
EL196_L_1993_03_078_11_1_PF_09,EL196_L_1993_03_078_11_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_11_1_PF_09.txt
EL191_L_1993_03_037_02_1_PF_06,EL191_L_1993_03_037_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_02_1_PF_06.txt
EL189_L_1993_03_002_01_1_PF_01,EL189_L_1993_03_002_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_01_1_PF_01.txt
EL198_L_1993_03_095_09_1_PF_03,EL198_L_1993_03_095_09_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_09_1_PF_03.txt
EL192_L_1993_03_054_06_1_PF_02,EL192_L_1993_03_054_06_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_06_1_PF_02.txt
EL189_L_1993_03_013_13_1_PF_02,EL189_L_1993_03_013_13_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_13_1_PF_02.txt
EL191_L_1993_03_038_03_1_PF_08,EL191_L_1993_03_038_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_03_1_PF_08.txt
EL192_L_1993_03_045_03_1_PF_03,EL192_L_1993_03_045_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_03_1_PF_03.txt
EL193_L_1993_03_059_02_1_PF_09,EL193_L_1993_03_059_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_02_1_PF_09.txt
EL193_L_1993_03_062_10_1_PF_03,EL193_L_1993_03_062_10_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_10_1_PF_03.txt
EL196_L_1993_03_076_10_1_PF_03,EL196_L_1993_03_076_10_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_10_1_PF_03.txt
EL189_L_1993_03_001_03_1_PF_04,EL189_L_1993_03_001_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_03_1_PF_04.txt
EL194_L_1993_03_069_14_1_PF_08,EL194_L_1993_03_069_14_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_14_1_PF_08.txt
EL196_L_1993_03_076_12_1_PF_06,EL196_L_1993_03_076_12_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_12_1_PF_06.txt
EL195_L_1993_03_075_14_1_PF_06,EL195_L_1993_03_075_14_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_14_1_PF_06.txt
EL189_L_1993_03_002_05_1_PF_02,EL189_L_1993_03_002_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_05_1_PF_02.txt
EL190_L_1993_03_016_04_1_PF_09,EL190_L_1993_03_016_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_04_1_PF_09.txt
EL193_L_1993_03_062_03_1_PF_06,EL193_L_1993_03_062_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_03_1_PF_06.txt
EL191_L_1993_03_039_01_1_PF_07,EL191_L_1993_03_039_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_01_1_PF_07.txt
EL190_L_1993_03_026_01_1_PF_07,EL190_L_1993_03_026_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_01_1_PF_07.txt
EL191_L_1993_03_042_01_1_PF_05,EL191_L_1993_03_042_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_01_1_PF_05.txt
EL193_L_1993_03_059_14_1_PF_08,EL193_L_1993_03_059_14_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_14_1_PF_08.txt
EL192_L_1993_03_051_06_1_PF_05,EL192_L_1993_03_051_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_06_1_PF_05.txt
